

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 13:33:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3564  0493  0020               	movlb	0	; select bank0
  3565  0494  0849               	movf	_GLOBAL_Selected_Mode_Type,w
  3566  0495  3E23               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  3567  0496  0086               	movwf	6
  3568  0497  0187               	clrf	7
  3569  0498  0181               	clrf	1
  3570  0499                     l3640:	
  3571                           
  3572                           ;main.c: 1096: bGLOBAL_CHANGING_PATTERN = 0;
  3573  0499  01BD               	clrf	_bGLOBAL_CHANGING_PATTERN	;volatile
  3574  049A                     l3642:	
  3575                           
  3576                           ;main.c: 1097: bGLOBAL_InPhase = !bGLOBAL_InPhase;
  3577  049A  0854               	movf	_bGLOBAL_InPhase,w	;volatile
  3578  049B  1903               	btfsc	3,2
  3579  049C  2C9E               	goto	u3811
  3580  049D  2CA0               	goto	u3810
  3581  049E                     u3811:	
  3582  049E  3001               	movlw	1
  3583  049F  2CA1               	goto	u3820
  3584  04A0                     u3810:	
  3585  04A0  3000               	movlw	0
  3586  04A1                     u3820:	
  3587  04A1  0021               	movlb	1	; select bank1
  3588  04A2  00AE               	movwf	??_main^(0+128)
  3589  04A3  082E               	movf	??_main^(0+128),w
  3590  04A4  0020               	movlb	0	; select bank0
  3591  04A5  00D4               	movwf	_bGLOBAL_InPhase	;volatile
  3592  04A6                     l3644:	
  3593                           
  3594                           ;main.c: 1098: bGLOBAL_InPhase_copy[GLOBAL_Selected_Mode_Type] = bGLOBAL_InPhase;
  3595  04A6  0854               	movf	_bGLOBAL_InPhase,w	;volatile
  3596  04A7  0021               	movlb	1	; select bank1
  3597  04A8  00AE               	movwf	??_main^(0+128)
  3598  04A9  0020               	movlb	0	; select bank0
  3599  04AA  0849               	movf	_GLOBAL_Selected_Mode_Type,w
  3600  04AB  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  3601  04AC  0086               	movwf	6
  3602  04AD  0187               	clrf	7
  3603  04AE  0021               	movlb	1	; select bank1
  3604  04AF  082E               	movf	??_main^(0+128),w
  3605  04B0  0081               	movwf	1
  3606  04B1                     l3646:	
  3607                           
  3608                           ;main.c: 1099: bGLOBAL_IS_PROGRAMMING = 1;
  3609  04B1  3001               	movlw	1
  3610  04B2  00AE               	movwf	??_main^(0+128)
  3611  04B3  082E               	movf	??_main^(0+128),w
  3612  04B4  0020               	movlb	0	; select bank0
  3613  04B5  00BB               	movwf	_bGLOBAL_IS_PROGRAMMING	;volatile
  3614  04B6                     l3648:	
  3615                           
  3616                           ;main.c: 1100: SetOUTPUT();
  3617  04B6  3187  272C  3184   	fcall	_SetOUTPUT
  3618  04B9                     l3650:	
  3619                           
  3620                           ;main.c: 1101: ReWriteEEPROM();
  3621  04B9  318D  250E  3184   	fcall	_ReWriteEEPROM
  3622  04BC                     l3652:	
  3623                           
  3624                           ;main.c: 1102: Update_ComboPattern_Index();
  3625  04BC  3187  27BF  3184   	fcall	_Update_ComboPattern_Index
  3626  04BF                     l3654:	
  3627                           
  3628                           ;main.c: 1103: };main.c: 1104: if (tempvar1 < 199)
  3629  04BF  30C7               	movlw	199
  3630  04C0  0021               	movlb	1	; select bank1
  3631  04C1  0230               	subwf	main@tempvar1^(0+128),w
  3632  04C2  1803               	skipnc
  3633  04C3  2CC5               	goto	u3831
  3634  04C4  2CC6               	goto	u3830
  3635  04C5                     u3831:	
  3636  04C5  2CEA               	goto	l3672
  3637  04C6                     u3830:	
  3638  04C6                     l3656:	
  3639                           
  3640                           ;main.c: 1105: {;main.c: 1106: GLOBAL_Dummy_Counter = 0;
  3641  04C6  0020               	movlb	0	; select bank0
  3642  04C7  01D1               	clrf	_GLOBAL_Dummy_Counter	;volatile
  3643  04C8                     l489:	
  3644                           ;main.c: 1107: while ((PORTAbits.RA5) && GLOBAL_Dummy_Counter < 2) {}
  3645                           
  3646  04C8  1E8C               	btfss	12,5	;volatile
  3647  04C9  2CCB               	goto	u3841
  3648  04CA  2CCC               	goto	u3840
  3649  04CB                     u3841:	
  3650  04CB  2CD2               	goto	l3660
  3651  04CC                     u3840:	
  3652  04CC                     l3658:	
  3653  04CC  3002               	movlw	2
  3654  04CD  0251               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  3655  04CE  1C03               	skipc
  3656  04CF  2CD1               	goto	u3851
  3657  04D0  2CD2               	goto	u3850
  3658  04D1                     u3851:	
  3659  04D1  2CC8               	goto	l489
  3660  04D2                     u3850:	
  3661  04D2                     l3660:	
  3662                           
  3663                           ;main.c: 1108: if (GLOBAL_Dummy_Counter > 1)
  3664  04D2  3002               	movlw	2
  3665  04D3  0251               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  3666  04D4  1C03               	skipc
  3667  04D5  2CD7               	goto	u3861
  3668  04D6  2CD8               	goto	u3860
  3669  04D7                     u3861:	
  3670  04D7  2CEA               	goto	l3672
  3671  04D8                     u3860:	
  3672  04D8                     l3662:	
  3673                           
  3674                           ;main.c: 1109: {;main.c: 1110: bGLOBAL_CHANGING_PATTERN = 1;
  3675  04D8  3001               	movlw	1
  3676  04D9  0021               	movlb	1	; select bank1
  3677  04DA  00AE               	movwf	??_main^(0+128)
  3678  04DB  082E               	movf	??_main^(0+128),w
  3679  04DC  0020               	movlb	0	; select bank0
  3680  04DD  00BD               	movwf	_bGLOBAL_CHANGING_PATTERN	;volatile
  3681  04DE                     l3664:	
  3682                           
  3683                           ;main.c: 1111: INC_EEPROM_MODE();
  3684  04DE  318D  25A7  3184   	fcall	_INC_EEPROM_MODE
  3685  04E1                     l3666:	
  3686                           
  3687                           ;main.c: 1112: GLOBAL_Dummy_Counter = 0;
  3688  04E1  0020               	movlb	0	; select bank0
  3689  04E2  01D1               	clrf	_GLOBAL_Dummy_Counter	;volatile
  3690  04E3                     l3668:	
  3691                           
  3692                           ;main.c: 1113: bGLOBAL_IS_PROGRAMMING = 1;
  3693  04E3  3001               	movlw	1
  3694  04E4  0021               	movlb	1	; select bank1
  3695  04E5  00AE               	movwf	??_main^(0+128)
  3696  04E6  082E               	movf	??_main^(0+128),w
  3697  04E7  0020               	movlb	0	; select bank0
  3698  04E8  00BB               	movwf	_bGLOBAL_IS_PROGRAMMING	;volatile
  3699  04E9                     l3670:	
  3700                           
  3701                           ;main.c: 1114: currentColorCounter = 0;
  3702  04E9  01D7               	clrf	_currentColorCounter	;volatile
  3703  04EA                     l3672:	
  3704                           
  3705                           ;main.c: 1115: };main.c: 1116: };main.c: 1117: };main.c: 1119: if (((GLOBAL_SYNC_Line_LO
      +                          W_counter > 3) || (GLOBAL_Dummy_Counter > 4)) && (!bGLOBAL_CHANGING_PATTERN_Enforce) && 
      +                          bGLOBAL_CHANGING_PATTERN)
  3706  04EA  3004               	movlw	4
  3707  04EB  0020               	movlb	0	; select bank0
  3708  04EC  0242               	subwf	_GLOBAL_SYNC_Line_LOW_counter,w	;volatile
  3709  04ED  1803               	skipnc
  3710  04EE  2CF0               	goto	u3871
  3711  04EF  2CF1               	goto	u3870
  3712  04F0                     u3871:	
  3713  04F0  2CF7               	goto	l3676
  3714  04F1                     u3870:	
  3715  04F1                     l3674:	
  3716  04F1  3005               	movlw	5
  3717  04F2  0251               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  3718  04F3  1C03               	skipc
  3719  04F4  2CF6               	goto	u3881
  3720  04F5  2CF7               	goto	u3880
  3721  04F6                     u3881:	
  3722  04F6  2D09               	goto	l3686
  3723  04F7                     u3880:	
  3724  04F7                     l3676:	
  3725  04F7  083C               	movf	_bGLOBAL_CHANGING_PATTERN_Enforce,w	;volatile
  3726  04F8  1D03               	btfss	3,2
  3727  04F9  2CFB               	goto	u3891
  3728  04FA  2CFC               	goto	u3890
  3729  04FB                     u3891:	
  3730  04FB  2D09               	goto	l3686
  3731  04FC                     u3890:	
  3732  04FC                     l3678:	
  3733  04FC  083D               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  3734  04FD  1903               	btfsc	3,2
  3735  04FE  2D00               	goto	u3901
  3736  04FF  2D01               	goto	u3900
  3737  0500                     u3901:	
  3738  0500  2D09               	goto	l3686
  3739  0501                     u3900:	
  3740  0501                     l3680:	
  3741                           
  3742                           ;main.c: 1120: {;main.c: 1121: bGLOBAL_CHANGING_PATTERN_Enforce = 1;
  3743  0501  3001               	movlw	1
  3744  0502  0021               	movlb	1	; select bank1
  3745  0503  00AE               	movwf	??_main^(0+128)
  3746  0504  082E               	movf	??_main^(0+128),w
  3747  0505  0020               	movlb	0	; select bank0
  3748  0506  00BC               	movwf	_bGLOBAL_CHANGING_PATTERN_Enforce	;volatile
  3749  0507                     l3682:	
  3750                           
  3751                           ;main.c: 1122: GLOBAL_Dummy_Counter = 0;
  3752  0507  01D1               	clrf	_GLOBAL_Dummy_Counter	;volatile
  3753  0508                     l3684:	
  3754                           
  3755                           ;main.c: 1123: (PORTAbits.RA4) = 1;
  3756  0508  160C               	bsf	12,4	;volatile
  3757  0509                     l3686:	
  3758                           
  3759                           ;main.c: 1124: };main.c: 1126: if (bGLOBAL_CHANGING_PATTERN_Enforce && (GLOBAL_Dummy_Cou
      +                          nter > 12))
  3760  0509  083C               	movf	_bGLOBAL_CHANGING_PATTERN_Enforce,w	;volatile
  3761  050A  1903               	btfsc	3,2
  3762  050B  2D0D               	goto	u3911
  3763  050C  2D0E               	goto	u3910
  3764  050D                     u3911:	
  3765  050D  2D1C               	goto	l3696
  3766  050E                     u3910:	
  3767  050E                     l3688:	
  3768  050E  300D               	movlw	13
  3769  050F  0251               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  3770  0510  1C03               	skipc
  3771  0511  2D13               	goto	u3921
  3772  0512  2D14               	goto	u3920
  3773  0513                     u3921:	
  3774  0513  2D1C               	goto	l3696
  3775  0514                     u3920:	
  3776  0514                     l3690:	
  3777                           
  3778                           ;main.c: 1127: {;main.c: 1128: GLOBAL_Dummy_Counter = 0;
  3779  0514  01D1               	clrf	_GLOBAL_Dummy_Counter	;volatile
  3780  0515                     l3692:	
  3781                           
  3782                           ;main.c: 1129: bGLOBAL_DISABLE_SYNC_Line_PRESSED = 1;
  3783  0515  3001               	movlw	1
  3784  0516  0021               	movlb	1	; select bank1
  3785  0517  00AE               	movwf	??_main^(0+128)
  3786  0518  082E               	movf	??_main^(0+128),w
  3787  0519  0020               	movlb	0	; select bank0
  3788  051A  00BE               	movwf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED	;volatile
  3789  051B                     l3694:	
  3790                           
  3791                           ;main.c: 1130: (PORTAbits.RA4) = 0;
  3792  051B  120C               	bcf	12,4	;volatile
  3793  051C                     l3696:	
  3794                           
  3795                           ;main.c: 1131: };main.c: 1133: if (bGLOBAL_DISABLE_SYNC_Line_PRESSED)
  3796  051C  083E               	movf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED,w	;volatile
  3797  051D  1903               	btfsc	3,2
  3798  051E  2D20               	goto	u3931
  3799  051F  2D21               	goto	u3930
  3800  0520                     u3931:	
  3801  0520  2D2E               	goto	l3706
  3802  0521                     u3930:	
  3803  0521                     l3698:	
  3804                           
  3805                           ;main.c: 1134: {;main.c: 1135: if (!(PORTAbits.RA5))
  3806  0521  1A8C               	btfsc	12,5	;volatile
  3807  0522  2D24               	goto	u3941
  3808  0523  2D25               	goto	u3940
  3809  0524                     u3941:	
  3810  0524  2D27               	goto	l3702
  3811  0525                     u3940:	
  3812  0525                     l3700:	
  3813                           
  3814                           ;main.c: 1136: {;main.c: 1137: GLOBAL_Dummy_Counter = 0;
  3815  0525  01D1               	clrf	_GLOBAL_Dummy_Counter	;volatile
  3816                           
  3817                           ;main.c: 1138: GLOBAL_SYNC_Line_counter = 0;
  3818  0526  01C6               	clrf	_GLOBAL_SYNC_Line_counter	;volatile
  3819  0527                     l3702:	
  3820                           
  3821                           ;main.c: 1139: };main.c: 1140: if (GLOBAL_Dummy_Counter > 7 + 3)
  3822  0527  300B               	movlw	11
  3823  0528  0251               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  3824  0529  1C03               	skipc
  3825  052A  2D2C               	goto	u3951
  3826  052B  2D2D               	goto	u3950
  3827  052C                     u3951:	
  3828  052C  2D2E               	goto	l3706
  3829  052D                     u3950:	
  3830  052D                     l3704:	
  3831                           
  3832                           ;main.c: 1141: bGLOBAL_DISABLE_SYNC_Line_PRESSED = 0;
  3833  052D  01BE               	clrf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED	;volatile
  3834  052E                     l3706:	
  3835                           
  3836                           ;main.c: 1142: };main.c: 1144: if (!bGLOBAL_SYNC_Line_PRESSED)
  3837  052E  0835               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  3838  052F  1D03               	btfss	3,2
  3839  0530  2D32               	goto	u3961
  3840  0531  2D33               	goto	u3960
  3841  0532                     u3961:	
  3842  0532  2C4E               	goto	l3612
  3843  0533                     u3960:	
  3844  0533                     l3708:	
  3845                           
  3846                           ;main.c: 1145: {;main.c: 1146: bGLOBAL_ENABLE_LEDS = 1;
  3847  0533  3001               	movlw	1
  3848  0534  0021               	movlb	1	; select bank1
  3849  0535  00AE               	movwf	??_main^(0+128)
  3850  0536  082E               	movf	??_main^(0+128),w
  3851  0537  0020               	movlb	0	; select bank0
  3852  0538  00BA               	movwf	_bGLOBAL_ENABLE_LEDS	;volatile
  3853  0539                     l3710:	
  3854                           
  3855                           ;main.c: 1147: bGLOBAL_CHANGING_PATTERN = 0;
  3856  0539  01BD               	clrf	_bGLOBAL_CHANGING_PATTERN	;volatile
  3857  053A                     l3712:	
  3858                           
  3859                           ;main.c: 1148: bGLOBAL_CHANGING_PATTERN_Enforce = 0;
  3860  053A  01BC               	clrf	_bGLOBAL_CHANGING_PATTERN_Enforce	;volatile
  3861  053B                     l3714:	
  3862                           
  3863                           ;main.c: 1149: bGLOBAL_IS_PROGRAMMING = 0;
  3864  053B  01BB               	clrf	_bGLOBAL_IS_PROGRAMMING	;volatile
  3865  053C  2C4E               	goto	l3612
  3866  053D  3182  2A26         	ljmp	start
  3867  053F                     __end_of_main:	
  3868                           
  3869                           	psect	text1
  3870  072C                     __ptext1:	
  3871 ;; *************** function _SetOUTPUT *****************
  3872 ;; Defined at:
  3873 ;;		line 386 in file "main.c"
  3874 ;; Parameters:    Size  Location     Type
  3875 ;;		None
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;		None
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  1    wreg      void 
  3880 ;; Registers used:
  3881 ;;		wreg, status,2, status,0, pclath, cstack
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3889 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3890 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3891 ;;Total ram usage:        1 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; Hardware stack levels required when called:    4
  3894 ;; This function calls:
  3895 ;;		_GPIO
  3896 ;; This function is called by:
  3897 ;;		_main
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           
  3902                           ;psect for function _SetOUTPUT
  3903  072C                     _SetOUTPUT:	
  3904  072C                     l3162:	
  3905                           ;incstack = 0
  3906                           ; Regs used in _SetOUTPUT: [wreg+status,2+status,0+pclath+cstack]
  3907                           
  3908                           
  3909                           ;main.c: 388: static unsigned char temporaryGPIO = 0x00;;main.c: 389: static unsigned ch
      +                          ar pwmCounter = 0;;main.c: 390: if(startUpProgram>5)
  3910  072C  3006               	movlw	6
  3911  072D  0020               	movlb	0	; select bank0
  3912  072E  024F               	subwf	_startUpProgram,w	;volatile
  3913  072F  1C03               	skipc
  3914  0730  2F32               	goto	u2931
  3915  0731  2F33               	goto	u2930
  3916  0732                     u2931:	
  3917  0732  2FBE               	goto	l286
  3918  0733                     u2930:	
  3919  0733                     l3164:	
  3920                           
  3921                           ;main.c: 391: {;main.c: 392: if(bGiveControlToColorProgram == 0)
  3922  0733  082F               	movf	_bGiveControlToColorProgram,w	;volatile
  3923  0734  1D03               	btfss	3,2
  3924  0735  2F37               	goto	u2941
  3925  0736  2F38               	goto	u2940
  3926  0737                     u2941:	
  3927  0737  2FBE               	goto	l286
  3928  0738                     u2940:	
  3929  0738                     l3166:	
  3930                           
  3931                           ;main.c: 393: {;main.c: 394: if (bGLOBAL_ENABLE_LEDS && !bCOLOR_DETECT_PRESSED)
  3932  0738  083A               	movf	_bGLOBAL_ENABLE_LEDS,w	;volatile
  3933  0739  1903               	btfsc	3,2
  3934  073A  2F3C               	goto	u2951
  3935  073B  2F3D               	goto	u2950
  3936  073C                     u2951:	
  3937  073C  2FA0               	goto	l3202
  3938  073D                     u2950:	
  3939  073D                     l3168:	
  3940  073D  0837               	movf	_bCOLOR_DETECT_PRESSED,w	;volatile
  3941  073E  1D03               	btfss	3,2
  3942  073F  2F41               	goto	u2961
  3943  0740  2F42               	goto	u2960
  3944  0741                     u2961:	
  3945  0741  2FA0               	goto	l3202
  3946  0742                     u2960:	
  3947  0742                     l3170:	
  3948                           
  3949                           ;main.c: 395: {;main.c: 404: if(currentColor == 0)
  3950  0742  0834               	movf	_currentColor,w	;volatile
  3951  0743  1D03               	btfss	3,2
  3952  0744  2F46               	goto	u2971
  3953  0745  2F47               	goto	u2970
  3954  0746                     u2971:	
  3955  0746  2F4F               	goto	l3174
  3956  0747                     u2970:	
  3957  0747                     l3172:	
  3958                           
  3959                           ;main.c: 405: {;main.c: 406: temporaryGPIO = OUTPUT_BUFFER & (0x01|0x20);
  3960  0747  0879               	movf	_OUTPUT_BUFFER,w	;volatile
  3961  0748  3921               	andlw	33
  3962  0749  0021               	movlb	1	; select bank1
  3963  074A  00A0               	movwf	??_SetOUTPUT^(0+128)
  3964  074B  0820               	movf	??_SetOUTPUT^(0+128),w
  3965  074C  0020               	movlb	0	; select bank0
  3966  074D  00AB               	movwf	SetOUTPUT@temporaryGPIO
  3967                           
  3968                           ;main.c: 407: }
  3969  074E  2F78               	goto	l3186
  3970  074F                     l3174:	
  3971                           
  3972                           ;main.c: 408: else if(currentColor ==1)
  3973  074F  0334               	decf	_currentColor,w	;volatile
  3974  0750  1D03               	btfss	3,2
  3975  0751  2F53               	goto	u2981
  3976  0752  2F54               	goto	u2980
  3977  0753                     u2981:	
  3978  0753  2F5C               	goto	l3178
  3979  0754                     u2980:	
  3980  0754                     l3176:	
  3981                           
  3982                           ;main.c: 409: {;main.c: 410: temporaryGPIO = OUTPUT_BUFFER & (0x02|0x20);
  3983  0754  0879               	movf	_OUTPUT_BUFFER,w	;volatile
  3984  0755  3922               	andlw	34
  3985  0756  0021               	movlb	1	; select bank1
  3986  0757  00A0               	movwf	??_SetOUTPUT^(0+128)
  3987  0758  0820               	movf	??_SetOUTPUT^(0+128),w
  3988  0759  0020               	movlb	0	; select bank0
  3989  075A  00AB               	movwf	SetOUTPUT@temporaryGPIO
  3990                           
  3991                           ;main.c: 411: }
  3992  075B  2F78               	goto	l3186
  3993  075C                     l3178:	
  3994                           
  3995                           ;main.c: 412: else if(currentColor ==2)
  3996  075C  3002               	movlw	2
  3997  075D  0634               	xorwf	_currentColor,w	;volatile
  3998  075E  1D03               	btfss	3,2
  3999  075F  2F61               	goto	u2991
  4000  0760  2F62               	goto	u2990
  4001  0761                     u2991:	
  4002  0761  2F6A               	goto	l3182
  4003  0762                     u2990:	
  4004  0762                     l3180:	
  4005                           
  4006                           ;main.c: 413: {;main.c: 414: temporaryGPIO = OUTPUT_BUFFER & (0x04|0x20);
  4007  0762  0879               	movf	_OUTPUT_BUFFER,w	;volatile
  4008  0763  3924               	andlw	36
  4009  0764  0021               	movlb	1	; select bank1
  4010  0765  00A0               	movwf	??_SetOUTPUT^(0+128)
  4011  0766  0820               	movf	??_SetOUTPUT^(0+128),w
  4012  0767  0020               	movlb	0	; select bank0
  4013  0768  00AB               	movwf	SetOUTPUT@temporaryGPIO
  4014                           
  4015                           ;main.c: 415: }
  4016  0769  2F78               	goto	l3186
  4017  076A                     l3182:	
  4018                           
  4019                           ;main.c: 416: else if(currentColor ==3)
  4020  076A  3003               	movlw	3
  4021  076B  0634               	xorwf	_currentColor,w	;volatile
  4022  076C  1D03               	btfss	3,2
  4023  076D  2F6F               	goto	u3001
  4024  076E  2F70               	goto	u3000
  4025  076F                     u3001:	
  4026  076F  2F78               	goto	l271
  4027  0770                     u3000:	
  4028  0770                     l3184:	
  4029                           
  4030                           ;main.c: 417: {;main.c: 418: temporaryGPIO = OUTPUT_BUFFER & (0x08|0x20);
  4031  0770  0879               	movf	_OUTPUT_BUFFER,w	;volatile
  4032  0771  3928               	andlw	40
  4033  0772  0021               	movlb	1	; select bank1
  4034  0773  00A0               	movwf	??_SetOUTPUT^(0+128)
  4035  0774  0820               	movf	??_SetOUTPUT^(0+128),w
  4036  0775  0020               	movlb	0	; select bank0
  4037  0776  00AB               	movwf	SetOUTPUT@temporaryGPIO
  4038  0777  2F78               	goto	l3186
  4039  0778                     l271:	
  4040  0778                     l3186:	
  4041                           
  4042                           ;main.c: 419: };main.c: 448: if(pwmBool == 1)
  4043  0778  0331               	decf	_pwmBool,w	;volatile
  4044  0779  1D03               	btfss	3,2
  4045  077A  2F7C               	goto	u3011
  4046  077B  2F7D               	goto	u3010
  4047  077C                     u3011:	
  4048  077C  2F9B               	goto	l3200
  4049  077D                     u3010:	
  4050  077D                     l3188:	
  4051                           
  4052                           ;main.c: 449: {;main.c: 450: pwmCounter++;
  4053  077D  3001               	movlw	1
  4054  077E  0021               	movlb	1	; select bank1
  4055  077F  00A0               	movwf	??_SetOUTPUT^(0+128)
  4056  0780  0820               	movf	??_SetOUTPUT^(0+128),w
  4057  0781  0020               	movlb	0	; select bank0
  4058  0782  07AA               	addwf	SetOUTPUT@pwmCounter,f
  4059  0783                     l3190:	
  4060                           
  4061                           ;main.c: 451: if(pwmCounter<4)
  4062  0783  3004               	movlw	4
  4063  0784  022A               	subwf	SetOUTPUT@pwmCounter,w
  4064  0785  1803               	skipnc
  4065  0786  2F88               	goto	u3021
  4066  0787  2F89               	goto	u3020
  4067  0788                     u3021:	
  4068  0788  2F8E               	goto	l3194
  4069  0789                     u3020:	
  4070  0789                     l3192:	
  4071                           
  4072                           ;main.c: 452: {;main.c: 453: GPIO(temporaryGPIO);
  4073  0789  082B               	movf	SetOUTPUT@temporaryGPIO,w
  4074  078A  318C  2458  3187   	fcall	_GPIO
  4075                           
  4076                           ;main.c: 454: }
  4077  078D  2F92               	goto	l3196
  4078  078E                     l3194:	
  4079                           
  4080                           ;main.c: 455: else;main.c: 456: {;main.c: 457: GPIO(0);
  4081  078E  3000               	movlw	0
  4082  078F  318C  2458  3187   	fcall	_GPIO
  4083  0792                     l3196:	
  4084                           
  4085                           ;main.c: 458: };main.c: 460: if(pwmCounter>10)
  4086  0792  300B               	movlw	11
  4087  0793  0020               	movlb	0	; select bank0
  4088  0794  022A               	subwf	SetOUTPUT@pwmCounter,w
  4089  0795  1C03               	skipc
  4090  0796  2F98               	goto	u3031
  4091  0797  2F99               	goto	u3030
  4092  0798                     u3031:	
  4093  0798  2FBE               	goto	l266
  4094  0799                     u3030:	
  4095  0799                     l3198:	
  4096                           
  4097                           ;main.c: 461: {;main.c: 462: pwmCounter = 0;
  4098  0799  01AA               	clrf	SetOUTPUT@pwmCounter
  4099  079A  2FBE               	goto	l286
  4100  079B                     l3200:	
  4101                           
  4102                           ;main.c: 465: else;main.c: 466: {;main.c: 467: GPIO(temporaryGPIO);
  4103  079B  082B               	movf	SetOUTPUT@temporaryGPIO,w
  4104  079C  318C  2458  3187   	fcall	_GPIO
  4105  079F  2FBE               	goto	l286
  4106  07A0                     l3202:	
  4107                           
  4108                           ;main.c: 470: else;main.c: 471: {;main.c: 472: if (bGLOBAL_IS_PROGRAMMING)
  4109  07A0  083B               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  4110  07A1  1903               	btfsc	3,2
  4111  07A2  2FA4               	goto	u3041
  4112  07A3  2FA5               	goto	u3040
  4113  07A4                     u3041:	
  4114  07A4  2FB9               	goto	l3212
  4115  07A5                     u3040:	
  4116  07A5                     l3204:	
  4117                           
  4118                           ;main.c: 473: {;main.c: 474: if (!bGLOBAL_CHANGING_PATTERN)
  4119  07A5  083D               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  4120  07A6  1D03               	btfss	3,2
  4121  07A7  2FA9               	goto	u3051
  4122  07A8  2FAA               	goto	u3050
  4123  07A9                     u3051:	
  4124  07A9  2FBE               	goto	l286
  4125  07AA                     u3050:	
  4126  07AA                     l3206:	
  4127                           
  4128                           ;main.c: 475: {;main.c: 476: if (bGLOBAL_InPhase)
